assessment_id,employee_id,competency,skill,score,assessment_type,assessment_date,notes,organization_id
1,1,Expertise,Visual Design,4.5,self,2025-03-21,Self assessment for Visual Design,1
2,1,Decision Making,Interaction Design,3.1,self,2025-03-21,Self assessment for Interaction Design,1
3,1,Continuous Improvement,Design Systems and A11y,2.3,self,2025-03-21,Self assessment for Design Systems and A11y,1
4,1,Accountability,UX Strategy,4.2,self,2025-03-21,Self assessment for UX Strategy,1
5,1,Initiative,User Testing and Validation,5.0,self,2025-03-21,Self assessment for User Testing and Validation,1
6,1,Personal Development,Influence,4.7,self,2025-03-21,Self assessment for Influence,1
7,1,Collaboration,Cross-Functional Collaboration,3.9,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
8,1,Communication,Competitive Analysis,4.6,self,2025-03-21,Self assessment for Competitive Analysis,1
9,1,Open Minded,Resource Management and Operations,4.0,self,2025-03-21,Self assessment for Resource Management and Operations,1
10,1,Expertise,Visual Design,4.5,manager,2025-03-21,Manager assessment for Visual Design,1
11,1,Decision Making,Interaction Design,3.6,manager,2025-03-21,Manager assessment for Interaction Design,1
12,1,Continuous Improvement,Design Systems and A11y,4.5,manager,2025-03-21,Manager assessment for Design Systems and A11y,1
13,1,Accountability,UX Strategy,4.5,manager,2025-03-21,Manager assessment for UX Strategy,1
14,1,Initiative,User Testing and Validation,4.5,manager,2025-03-21,Manager assessment for User Testing and Validation,1
15,1,Personal Development,Influence,4.8,manager,2025-03-21,Manager assessment for Influence,1
16,1,Collaboration,Cross-Functional Collaboration,3.6,manager,2025-03-21,Manager assessment for Cross-Functional Collaboration,1
17,1,Communication,Competitive Analysis,4.4,manager,2025-03-21,Manager assessment for Competitive Analysis,1
18,1,Open Minded,Resource Management and Operations,3.8,manager,2025-03-21,Manager assessment for Resource Management and Operations,1
19,2,Expertise,Visual Design,4.6,self,2025-03-21,Self assessment for Visual Design,1
20,2,Decision Making,Interaction Design,4.1,self,2025-03-21,Self assessment for Interaction Design,1
21,2,Continuous Improvement,Design Systems and A11y,3.6,self,2025-03-21,Self assessment for Design Systems and A11y,1
22,2,Accountability,UX Strategy,2.6,self,2025-03-21,Self assessment for UX Strategy,1
23,2,Initiative,User Testing and Validation,3.8,self,2025-03-21,Self assessment for User Testing and Validation,1
24,2,Personal Development,Influence,4.0,self,2025-03-21,Self assessment for Influence,1
25,2,Collaboration,Cross-Functional Collaboration,4.2,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
26,2,Communication,Competitive Analysis,5.0,self,2025-03-21,Self assessment for Competitive Analysis,1
27,2,Open Minded,Resource Management and Operations,5.0,self,2025-03-21,Self assessment for Resource Management and Operations,1
28,3,Expertise,Visual Design,2.9,self,2025-03-21,Self assessment for Visual Design,1
29,3,Decision Making,Interaction Design,2.4,self,2025-03-21,Self assessment for Interaction Design,1
30,3,Continuous Improvement,Design Systems and A11y,2.1,self,2025-03-21,Self assessment for Design Systems and A11y,1
31,3,Accountability,UX Strategy,2.5,self,2025-03-21,Self assessment for UX Strategy,1
32,3,Initiative,User Testing and Validation,2.7,self,2025-03-21,Self assessment for User Testing and Validation,1
33,3,Personal Development,Influence,2.6,self,2025-03-21,Self assessment for Influence,1
34,3,Collaboration,Cross-Functional Collaboration,3.2,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
35,3,Communication,Competitive Analysis,2.5,self,2025-03-21,Self assessment for Competitive Analysis,1
36,3,Open Minded,Resource Management and Operations,2.2,self,2025-03-21,Self assessment for Resource Management and Operations,1
37,4,Expertise,Visual Design,4.2,self,2025-03-21,Self assessment for Visual Design,1
38,4,Decision Making,Interaction Design,3.7,self,2025-03-21,Self assessment for Interaction Design,1
39,4,Continuous Improvement,Design Systems and A11y,3.7,self,2025-03-21,Self assessment for Design Systems and A11y,1
40,4,Accountability,UX Strategy,3.7,self,2025-03-21,Self assessment for UX Strategy,1
41,4,Initiative,User Testing and Validation,3.4,self,2025-03-21,Self assessment for User Testing and Validation,1
42,4,Personal Development,Influence,4.8,self,2025-03-21,Self assessment for Influence,1
43,4,Collaboration,Cross-Functional Collaboration,3.6,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
44,4,Communication,Competitive Analysis,2.9,self,2025-03-21,Self assessment for Competitive Analysis,1
45,4,Open Minded,Resource Management and Operations,3.5,self,2025-03-21,Self assessment for Resource Management and Operations,1
46,4,Expertise,Visual Design,2.7,manager,2025-03-21,Manager assessment for Visual Design,1
47,4,Decision Making,Interaction Design,3.3,manager,2025-03-21,Manager assessment for Interaction Design,1
48,4,Continuous Improvement,Design Systems and A11y,4.3,manager,2025-03-21,Manager assessment for Design Systems and A11y,1
49,4,Accountability,UX Strategy,3.4,manager,2025-03-21,Manager assessment for UX Strategy,1
50,4,Initiative,User Testing and Validation,2.9,manager,2025-03-21,Manager assessment for User Testing and Validation,1
51,4,Personal Development,Influence,5.0,manager,2025-03-21,Manager assessment for Influence,1
52,4,Collaboration,Cross-Functional Collaboration,3.1,manager,2025-03-21,Manager assessment for Cross-Functional Collaboration,1
53,4,Communication,Competitive Analysis,5.0,manager,2025-03-21,Manager assessment for Competitive Analysis,1
54,4,Open Minded,Resource Management and Operations,4.0,manager,2025-03-21,Manager assessment for Resource Management and Operations,1
55,5,Expertise,Visual Design,3.8,self,2025-03-21,Self assessment for Visual Design,1
56,5,Decision Making,Interaction Design,3.3,self,2025-03-21,Self assessment for Interaction Design,1
57,5,Continuous Improvement,Design Systems and A11y,4.2,self,2025-03-21,Self assessment for Design Systems and A11y,1
58,5,Accountability,UX Strategy,2.9,self,2025-03-21,Self assessment for UX Strategy,1
59,5,Initiative,User Testing and Validation,3.3,self,2025-03-21,Self assessment for User Testing and Validation,1
60,5,Personal Development,Influence,4.1,self,2025-03-21,Self assessment for Influence,1
61,5,Collaboration,Cross-Functional Collaboration,5.0,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
62,5,Communication,Competitive Analysis,4.4,self,2025-03-21,Self assessment for Competitive Analysis,1
63,5,Open Minded,Resource Management and Operations,3.4,self,2025-03-21,Self assessment for Resource Management and Operations,1
64,6,Expertise,Visual Design,5.0,self,2025-03-21,Self assessment for Visual Design,1
65,6,Decision Making,Interaction Design,4.1,self,2025-03-21,Self assessment for Interaction Design,1
66,6,Continuous Improvement,Design Systems and A11y,2.9,self,2025-03-21,Self assessment for Design Systems and A11y,1
67,6,Accountability,UX Strategy,3.1,self,2025-03-21,Self assessment for UX Strategy,1
68,6,Initiative,User Testing and Validation,4.3,self,2025-03-21,Self assessment for User Testing and Validation,1
69,6,Personal Development,Influence,3.8,self,2025-03-21,Self assessment for Influence,1
70,6,Collaboration,Cross-Functional Collaboration,3.0,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
71,6,Communication,Competitive Analysis,4.6,self,2025-03-21,Self assessment for Competitive Analysis,1
72,6,Open Minded,Resource Management and Operations,3.4,self,2025-03-21,Self assessment for Resource Management and Operations,1
73,6,Expertise,Visual Design,3.6,manager,2025-03-21,Manager assessment for Visual Design,1
74,6,Decision Making,Interaction Design,3.4,manager,2025-03-21,Manager assessment for Interaction Design,1
75,6,Continuous Improvement,Design Systems and A11y,2.7,manager,2025-03-21,Manager assessment for Design Systems and A11y,1
76,6,Accountability,UX Strategy,2.9,manager,2025-03-21,Manager assessment for UX Strategy,1
77,6,Initiative,User Testing and Validation,3.8,manager,2025-03-21,Manager assessment for User Testing and Validation,1
78,6,Personal Development,Influence,4.0,manager,2025-03-21,Manager assessment for Influence,1
79,6,Collaboration,Cross-Functional Collaboration,3.6,manager,2025-03-21,Manager assessment for Cross-Functional Collaboration,1
80,6,Communication,Competitive Analysis,4.0,manager,2025-03-21,Manager assessment for Competitive Analysis,1
81,6,Open Minded,Resource Management and Operations,3.1,manager,2025-03-21,Manager assessment for Resource Management and Operations,1
82,7,Expertise,Visual Design,2.5,self,2025-03-21,Self assessment for Visual Design,1
83,7,Decision Making,Interaction Design,3.5,self,2025-03-21,Self assessment for Interaction Design,1
84,7,Continuous Improvement,Design Systems and A11y,5.0,self,2025-03-21,Self assessment for Design Systems and A11y,1
85,7,Accountability,UX Strategy,3.1,self,2025-03-21,Self assessment for UX Strategy,1
86,7,Initiative,User Testing and Validation,4.2,self,2025-03-21,Self assessment for User Testing and Validation,1
87,7,Personal Development,Influence,3.8,self,2025-03-21,Self assessment for Influence,1
88,7,Collaboration,Cross-Functional Collaboration,3.6,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
89,7,Communication,Competitive Analysis,4.2,self,2025-03-21,Self assessment for Competitive Analysis,1
90,7,Open Minded,Resource Management and Operations,3.2,self,2025-03-21,Self assessment for Resource Management and Operations,1
91,7,Expertise,Visual Design,4.6,manager,2025-03-21,Manager assessment for Visual Design,1
92,7,Decision Making,Interaction Design,4.2,manager,2025-03-21,Manager assessment for Interaction Design,1
93,7,Continuous Improvement,Design Systems and A11y,3.9,manager,2025-03-21,Manager assessment for Design Systems and A11y,1
94,7,Accountability,UX Strategy,4.4,manager,2025-03-21,Manager assessment for UX Strategy,1
95,7,Initiative,User Testing and Validation,4.1,manager,2025-03-21,Manager assessment for User Testing and Validation,1
96,7,Personal Development,Influence,4.8,manager,2025-03-21,Manager assessment for Influence,1
97,7,Collaboration,Cross-Functional Collaboration,2.7,manager,2025-03-21,Manager assessment for Cross-Functional Collaboration,1
98,7,Communication,Competitive Analysis,3.8,manager,2025-03-21,Manager assessment for Competitive Analysis,1
99,7,Open Minded,Resource Management and Operations,3.4,manager,2025-03-21,Manager assessment for Resource Management and Operations,1
100,8,Expertise,Visual Design,2.3,self,2025-03-21,Self assessment for Visual Design,1
101,8,Decision Making,Interaction Design,2.7,self,2025-03-21,Self assessment for Interaction Design,1
102,8,Continuous Improvement,Design Systems and A11y,1.3,self,2025-03-21,Self assessment for Design Systems and A11y,1
103,8,Accountability,UX Strategy,1.7,self,2025-03-21,Self assessment for UX Strategy,1
104,8,Initiative,User Testing and Validation,2.0,self,2025-03-21,Self assessment for User Testing and Validation,1
105,8,Personal Development,Influence,1.0,self,2025-03-21,Self assessment for Influence,1
106,8,Collaboration,Cross-Functional Collaboration,2.4,self,2025-03-21,Self assessment for Cross-Functional Collaboration,1
107,8,Communication,Competitive Analysis,1.0,self,2025-03-21,Self assessment for Competitive Analysis,1
108,8,Open Minded,Resource Management and Operations,3.0,self,2025-03-21,Self assessment for Resource Management and Operations,1
109,8,Expertise,Visual Design,3.6,manager,2025-03-21,Manager assessment for Visual Design,1
110,8,Decision Making,Interaction Design,1.3,manager,2025-03-21,Manager assessment for Interaction Design,1
111,8,Continuous Improvement,Design Systems and A11y,1.7,manager,2025-03-21,Manager assessment for Design Systems and A11y,1
112,8,Accountability,UX Strategy,1.6,manager,2025-03-21,Manager assessment for UX Strategy,1
113,8,Initiative,User Testing and Validation,1.1,manager,2025-03-21,Manager assessment for User Testing and Validation,1
114,8,Personal Development,Influence,3.8,manager,2025-03-21,Manager assessment for Influence,1
115,8,Collaboration,Cross-Functional Collaboration,2.8,manager,2025-03-21,Manager assessment for Cross-Functional Collaboration,1
116,8,Communication,Competitive Analysis,1.0,manager,2025-03-21,Manager assessment for Competitive Analysis,1
117,8,Open Minded,Resource Management and Operations,1.0,manager,2025-03-21,Manager assessment for Resource Management and Operations,1
118,5,Expertise,Visual Design,3.0,manager,2025-03-21,,1
119,5,Decision Making,Interaction Design,3.0,manager,2025-03-21,,1
120,5,Continuous Improvement,Design Systems and A11y,3.0,manager,2025-03-21,,1
121,5,Accountability,UX Strategy,3.5,manager,2025-03-21,,1
122,5,Initiative,User Testing and Validation,3.5,manager,2025-03-21,,1
123,5,Personal Development,Influence,3.5,manager,2025-03-21,,1
124,5,Collaboration,Cross-Functional Collaboration,3.5,manager,2025-03-21,,1
125,5,Communication,Competitive Analysis,3.5,manager,2025-03-21,,1
126,5,Open Minded,Resource Management and Operations,3.5,manager,2025-03-21,,1
127,2,Expertise,Visual Design,4.0,manager,2025-03-22,,1
128,2,Decision Making,Interaction Design,3.5,manager,2025-03-22,,1
129,2,Continuous Improvement,Design Systems and A11y,4.0,manager,2025-03-22,,1
130,2,Accountability,UX Strategy,3.0,manager,2025-03-22,,1
131,2,Initiative,User Testing and Validation,3.5,manager,2025-03-22,,1
132,2,Personal Development,Influence,4.5,manager,2025-03-22,,1
133,2,Collaboration,Cross-Functional Collaboration,4.5,manager,2025-03-22,,1
134,2,Open Minded,Resource Management and Operations,4.5,manager,2025-03-22,,1
135,2,Communication,Competitive Analysis,4.5,manager,2025-03-22,,1
136,1,Expertise,Visual Design,4.0,manager,2025-03-22,Manager assessment for Visual Design,1
137,1,Decision Making,Interaction Design,4.5,manager,2025-03-22,Manager assessment for Interaction Design,1
138,1,Continuous Improvement,Design Systems and A11y,4.0,manager,2025-03-22,Manager assessment for Design Systems and A11y,1
139,1,Accountability,UX Strategy,4.5,manager,2025-03-22,Manager assessment for UX Strategy,1
140,1,Initiative,User Testing and Validation,4.5,manager,2025-03-22,Manager assessment for User Testing and Validation,1
141,1,Personal Development,Influence,4.8,manager,2025-03-22,Manager assessment for Influence,1
142,1,Collaboration,Cross-Functional Collaboration,3.6,manager,2025-03-22,Manager assessment for Cross-Functional Collaboration,1
143,1,Communication,Competitive Analysis,4.4,manager,2025-03-22,Manager assessment for Competitive Analysis,1
144,1,Open Minded,Resource Management and Operations,3.8,manager,2025-03-22,Manager assessment for Resource Management and Operations,1
145,1,Collaboration,Cross-Functional Collaboration,3.6,manager,2025-03-22,Manager assessment for Cross-Functional Collaboration,1
146,3,Expertise,Visual Design,3.0,manager,2025-03-22,,1
147,3,Decision Making,Interaction Design,2.5,manager,2025-03-22,,1
148,3,Continuous Improvement,Design Systems and A11y,2.5,manager,2025-03-22,,1
149,3,Accountability,UX Strategy,2.5,manager,2025-03-22,,1
150,3,Initiative,User Testing and Validation,3.0,manager,2025-03-22,,1
151,3,Personal Development,Influence,3.5,manager,2025-03-22,,1
152,3,Collaboration,Cross-Functional Collaboration,2.5,manager,2025-03-22,,1
153,3,Communication,Competitive Analysis,2.5,manager,2025-03-22,,1
154,3,Open Minded,Resource Management and Operations,3.0,manager,2025-03-22,,1
